ID,pred_proba
52031,0.13
50693,0.32
52752,0.66
53773,0.22
50112,0.07
53174,0.65
50414,0.52
52637,0.2
51214,0.65
50338,0.6
52534,0.06
53812,0.14
51076,0.28
53100,0.1
51089,0.03
52922,0.08
51269,0.82
51826,0.38
53842,0.17
53393,0.29
52891,0.08
53014,0.38
52642,0.35
50927,0.56
52356,0.56
51926,0.64
53458,0.09
51895,0.04
51378,0.8
52106,0.52
50159,0.24
54190,0.2
52234,0.22
50244,0.51
53439,0.07
51099,0.14
52205,0.18
52174,0.09
51768,0.49
53795,0.39
52370,0.24
54246,0.89
51083,0.26
52852,0.52
53284,0.19
52825,0.59
53175,0.16
54214,0.37
52230,0.06
52901,0.06
50845,0.5
54283,0.14
51544,0.55
53515,0.25
54038,0.19
51794,0.06
51252,0.76
51773,0.06
50273,0.12
52923,0.2
50182,0.61
54084,0.41
51075,0.13
53269,0.79
51817,0.2
54130,0.24
50462,0.68
53523,0.09
52137,0.05
53296,0.69
54184,0.27
53558,0.88
50050,0.16
53771,0.12
50853,0.45
52463,0.2
52724,0.28
53438,0.6
50534,0.71
51854,0.09
50234,0.74
51513,0.37
50680,0.86
54109,0.11
53939,0.08
50581,0.15
52449,0.48
50698,0.54
51761,0.19
50438,0.1
50527,0.5
50628,0.4
53440,0.52
51900,0.31
50717,0.13
51887,0.64
53223,0.06
51463,0.17
52180,0.07
50738,0.04
52077,0.17
52687,0.51
50238,0.72
51359,0.55
52371,0.07
51878,0.28
53817,0.34
50227,0.2
52256,0.11
51020,0.21
51582,0.41
53587,0.76
53952,0.09
51975,0.11
51771,0.98
53738,0.05
52398,0.15
53320,0.24
53627,0.68
50051,0.36
50507,0.36
53108,0.41
53681,0.16
53150,0.72
53085,0.04
51699,0.34
52623,0.26
51285,0.07
50478,0.46
53989,0.2
51801,0.08
52241,0.2
53456,0.13
52452,0.51
51614,0.15
53741,0.06
53704,0.18
51825,0.04
52942,0.15
51584,0.33
52539,0.34
53903,0.4
52754,0.77
53761,0.93
53711,0.23
51287,0.29
50000,0.59
53317,0.82
52009,0.22
51784,0.93
52297,0.09
53541,0.45
50889,0.2
53180,0.85
53498,0.17
52753,0.24
50979,0.25
52331,1.0
52361,0.29
52644,0.28
51763,0.3
54155,0.22
54061,0.49
54143,0.4
50367,0.76
52162,0.66
53034,0.33
53017,0.12
52982,0.08
54248,0.14
50978,0.13
53750,0.2
51265,0.82
52782,0.17
52859,0.14
51749,0.42
53532,0.24
50849,0.07
52065,0.21
51209,0.19
50114,0.29
52978,0.36
50818,0.03
50787,0.08
52603,0.27
53224,0.21
51056,0.09
54111,0.24
52546,0.39
52667,0.17
53577,0.2
54050,0.11
51427,0.09
53731,0.75
53918,0.14
53029,0.09
50241,0.03
50529,0.21
51180,0.5
51442,0.14
51772,0.03
54231,0.52
53618,0.13
50506,0.17
51579,0.52
53957,0.07
54160,0.55
52058,0.67
51751,0.19
52005,0.49
53709,0.09
53250,0.35
52300,0.5
51629,0.43
50805,0.28
54040,0.11
51124,0.75
53649,0.42
50314,0.24
51777,0.17
53944,0.17
52566,0.49
52513,0.12
50931,0.2
51685,0.23
54078,0.38
52890,0.08
53716,0.08
53518,0.12
50362,0.08
53732,0.21
50630,0.11
54186,0.43
51788,0.51
52369,0.68
52233,0.17
53204,0.21
52916,0.09
52804,0.18
53871,0.4
53958,0.26
50119,0.12
51959,0.05
51062,0.9
50840,0.21
50493,0.24
50443,0.02
51842,0.41
53156,0.41
50019,0.69
50418,0.56
53945,0.58
50991,0.63
50385,0.2
50929,0.4
50264,0.19
51452,0.12
52158,0.21
53210,0.23
50934,0.04
54290,0.13
50275,0.64
53400,0.32
51723,0.14
50133,0.37
51759,0.3
51307,0.44
50496,0.27
50335,0.03
53335,0.31
53214,0.04
50441,0.47
53161,0.07
53995,0.39
53095,0.2
53151,0.23
53776,0.3
51394,0.18
51350,0.33
52552,0.04
50408,0.18
51115,0.21
53153,0.46
51255,0.89
51866,0.21
50140,0.68
52685,0.41
53885,0.31
50688,0.82
53864,0.15
50583,0.19
50332,0.13
51293,0.79
54023,0.24
53775,0.6
51945,0.07
